Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.153695Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setBorrowed" (location: (source ID: 50, lines: 42..45, bytes: 1621..1723), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 42..45, bytes: 1621..1723
2026-05-17T06:55:45.153696Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 43, lines: 21..22, bytes: 915..939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 43, lines: 21..22, bytes: 915..939
2026-05-17T06:55:45.153698Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 5, path: 0) (location: (source ID: 37, lines: 122..123, bytes: 5785..5805), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 122..123, bytes: 5785..5805
2026-05-17T06:55:45.153699Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 43..44, bytes: 1692..1716), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 43..44, bytes: 1692..1716
2026-05-17T06:55:45.153702Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 123..124, bytes: 5819..5861), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 123..124, bytes: 5819..5861
2026-05-17T06:55:45.153703Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 43..44, bytes: 1692..1716), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 43..44, bytes: 1692..1716
2026-05-17T06:55:45.153617Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 44, lines: 19..22, bytes: 794..886), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 19..22, bytes: 794..886
2026-05-17T06:55:45.153707Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 123..124, bytes: 5819..5861), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 123..124, bytes: 5819..5861
2026-05-17T06:55:45.153707Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 49..52, bytes: 1874..1986), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 49..52, bytes: 1874..1986
2026-05-17T06:55:45.153710Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 20..21, bytes: 808..875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 20..21, bytes: 808..875
2026-05-17T06:55:45.153712Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 124..125, bytes: 5875..5924), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 124..125, bytes: 5875..5924
2026-05-17T06:55:45.153713Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setReserveAToken" (location: (source ID: 50, lines: 49..52, bytes: 1874..1986), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 49..52, bytes: 1874..1986
2026-05-17T06:55:45.153714Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 44, lines: 20..21, bytes: 808..875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 20..21, bytes: 808..875
2026-05-17T06:55:45.153715Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 124..125, bytes: 5875..5924), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 124..125, bytes: 5875..5924
2026-05-17T06:55:45.153717Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 50..51, bytes: 1950..1979), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 50..51, bytes: 1950..1979
2026-05-17T06:55:45.153718Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 26..31, bytes: 1007..1187), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 26..31, bytes: 1007..1187
2026-05-17T06:55:45.153722Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 50..51, bytes: 1950..1979), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 50..51, bytes: 1950..1979
2026-05-17T06:55:45.153726Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 56..79, bytes: 2200..3011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 56..79, bytes: 2200..3011
2026-05-17T06:55:45.153727Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "validateDeadline" (location: (source ID: 44, lines: 26..31, bytes: 1007..1187), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 26..31, bytes: 1007..1187
2026-05-17T06:55:45.153728Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "getReserveData" (location: (source ID: 50, lines: 56..79, bytes: 2200..3011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 56..79, bytes: 2200..3011
2026-05-17T06:55:45.153730Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 44, lines: 27..28, bytes: 1079..1105), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 44, lines: 27..28, bytes: 1079..1105
2026-05-17T06:55:45.153654Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 14..15, bytes: 542..579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 14..15, bytes: 542..579
2026-05-17T06:55:45.153645Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 38..39, bytes: 1122..1141), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 38..39, bytes: 1122..1141
2026-05-17T06:55:45.153655Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 17..18, bytes: 581..627), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 17..18, bytes: 581..627
2026-05-17T06:55:45.153746Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 52, lines: 38..39, bytes: 1122..1141), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 38..39, bytes: 1122..1141
2026-05-17T06:55:45.153745Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 14..15, bytes: 542..579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 14..15, bytes: 542..579
2026-05-17T06:55:45.153747Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 17..18, bytes: 600..627), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 17..18, bytes: 600..627
2026-05-17T06:55:45.153751Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 16..17, bytes: 590..658), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 16..17, bytes: 590..658
2026-05-17T06:55:45.153753Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 18..19, bytes: 637..685), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 18..19, bytes: 637..685
2026-05-17T06:55:45.153756Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 16..17, bytes: 590..658), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 16..17, bytes: 590..658
2026-05-17T06:55:45.153757Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 18..19, bytes: 637..685), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 18..19, bytes: 637..685
2026-05-17T06:55:45.153759Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 17..18, bytes: 668..722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 17..18, bytes: 668..722
2026-05-17T06:55:45.153761Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 36, lines: 20..21, bytes: 696..719), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 20..21, bytes: 696..719
2026-05-17T06:55:45.153763Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 17..18, bytes: 668..722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 17..18, bytes: 668..722
2026-05-17T06:55:45.153764Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 36, lines: 20..21, bytes: 696..719), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 36, lines: 20..21, bytes: 696..719
2026-05-17T06:55:45.153764Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 14..21, bytes: 387..546), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 14..21, bytes: 387..546
2026-05-17T06:55:45.153767Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 17..18, bytes: 697..722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 17..18, bytes: 697..722
2026-05-17T06:55:45.153772Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 52, lines: 14..21, bytes: 387..546), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 14..21, bytes: 387..546
2026-05-17T06:55:45.153776Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "swapExactTokensForTokens" (location: (source ID: 51, lines: 22..39, bytes: 789..1394), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 22..39, bytes: 789..1394
2026-05-17T06:55:45.153777Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 18..19, bytes: 732..796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 18..19, bytes: 732..796
2026-05-17T06:55:45.153777Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 52, lines: 19..20, bytes: 518..539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 19..20, bytes: 518..539
2026-05-17T06:55:45.153780Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 29..30, bytes: 1013..1039), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 29..30, bytes: 1013..1039
2026-05-17T06:55:45.153781Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 18..19, bytes: 732..796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 18..19, bytes: 732..796
2026-05-17T06:55:45.153783Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 29..30, bytes: 1013..1039), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 29..30, bytes: 1013..1039
2026-05-17T06:55:45.153784Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 52, lines: 19..20, bytes: 518..539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 52, lines: 19..20, bytes: 518..539
2026-05-17T06:55:45.153785Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 35, lines: 20..21, bytes: 807..825), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 20..21, bytes: 807..825
2026-05-17T06:55:45.153786Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 30..31, bytes: 1049..1070), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 30..31, bytes: 1049..1070
2026-05-17T06:55:45.153790Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 35, lines: 20..21, bytes: 807..825), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 35, lines: 20..21, bytes: 807..825
2026-05-17T06:55:45.153790Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 30..31, bytes: 1049..1070), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 30..31, bytes: 1049..1070
2026-05-17T06:55:45.153794Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 31..32, bytes: 1080..1149), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 31..32, bytes: 1080..1149
2026-05-17T06:55:45.153797Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 31..32, bytes: 1080..1149), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 31..32, bytes: 1080..1149
2026-05-17T06:55:45.153800Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 51, lines: 31..32, bytes: 1097..1149), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 31..32, bytes: 1097..1149
2026-05-17T06:55:45.153803Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 51, lines: 32..33, bytes: 1159..1178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 51, lines: 32..33, bytes: 1159..1178
